TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;A SA�DE DA MULHER;26/03/2012;NOVO;102351059.0;01/07/2029;25351668917201032;ANTIESPASMODICOS E ANTICOLINERGICOS-ASSOC  MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;EXTRATO FLUIDO DE CASCA DE LARANJA AMARGA +  EXTRATO FLUIDO DE PASSIFLORA ALATA +  SALICILATO DE S�DIO +  TINTURA AGONIADA PLUM�RIA
MEDICAMENTO;AAS;09/09/2019;SIMILAR;183260386.0;01/12/2029;25351411966201938;ANALGESICOS NAO NARCOTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACIDO ACETILSALICILICO
MEDICAMENTO;AAS PROTECT;09/09/2019;SIMILAR;183260387.0;01/11/2026;25351412012201942;ANTIAGREGANTE PLAQUETARIO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;�CIDO ACETILSALIC�LICO
MEDICAMENTO;ABBA;25/03/2019;SIMILAR;146820078.0;01/03/2029;25351385248201818;AGENTES ANTINEOPL�SICOS;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;V�LIDO;ACETATO DE ABIRATERONA
MEDICAMENTO;ABC;24/10/2005;SIMILAR;106890153.0;01/10/2025;25351141033200572;ANTIMICOTICOS PARA USO TOPICO;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;V�LIDO;CLOTRIMAZOL
MEDICAMENTO;ABCLER ABNAT;07/06/2001;SIMILAR;144930011.0;01/06/2026;253510001840168;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;BETA�NA +  CITRATO DE COLINA +  DL-METIONINA +  LEVOMETIONINA
MEDICAMENTO;ABERALGINA;04/06/2001;SIMILAR;144930010.0;01/06/2026;253510299080047;ANALGESICOS NAO NARCOTICOS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;DIPIRONA
MEDICAMENTO;ABLOK;08/05/2000;SIMILAR;109740100.0;01/05/2025;250000035789980;BETABLOQUEADORES SIMPLES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;ATENOLOL
MEDICAMENTO;ABLOK PLUS;29/06/1999;SIMILAR;109740092.0;01/06/2029;250000209279973;ANTI-HIPERTENSIVOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;ATENOLOL +  CLORTALIDONA
MEDICAMENTO;ABRETIA;20/02/2017;SIMILAR;103900192.0;01/02/2027;25351567981201697;ANTIDEPRESSIVOS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORIDRATO DE DULOXETINA
MEDICAMENTO;ABRIFIT;07/07/2014;FITOTER�PICO;154230216.0;01/07/2029;25351356211201368;EXPECTORANTES SIMPLES + FITOTERAPICO SIMPLES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;HEDERA HELIX L.
MEDICAMENTO;ABRILAR;12/05/2003;FITOTER�PICO;103900141.0;01/05/2028;25351164045200222;EXPECTORANTES + FITOTERAPICO SIMPLES;33349473000158 - FARMOQU�MICA S/A;V�LIDO;HEDERA HELIX L.
MEDICAMENTO;ACALMILFITO;08/03/2021;FITOTER�PICO;118190216.0;01/03/2031;25351963576202082;ANSIOLITICOS-ASSOCIACOES MEDICAMENTOSAS + FITOTERAPICO COMPOSTO;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CRATAEGUS RHIPIDOPHYLLA GAND. +  PASSIFLORA INCARNATA L. +  VALERIANA OFFICINALIS L.
MEDICAMENTO;ACCUVIT;02/10/2002;ESPEC�FICO;105730206.0;01/03/2027;2599100418277;VITAMINAS E SUPLEMENTOS MINERAIS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACETATO DE RACEALFATOCOFEROL +  BETACAROTENO +  OXIDO CUPRICO +  RIBOFLAVINA +  SELENATO DE S�DIO +  �CIDO ASC�RBICO +  �XIDO C�PRICO +  �XIDO DE ZINCO
